排名,电影名称,评分,评价人数,简介,封面图片超链接
1,肖申克的救赎,9.7,1636582,希望让人自由。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
2,霸王别姬,9.6,1209166,风华绝代。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg
3,阿甘正传,9.5,1268544,一部美国近现代史。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2559011361.jpg
4,这个杀手不太冷,9.4,1461725,怪蜀黍和小萝莉不得不说的故事。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg
5,美丽人生,9.5,741621,最美的谎言。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg
6,泰坦尼克号,9.4,1208447,失去的才是永恒的。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
7,千与千寻,9.3,1298737,最好的宫崎骏，最好的久石让。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg
8,辛德勒的名单,9.5,655119,拯救一个人，就是拯救整个世界。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
9,盗梦空间,9.3,1245820,诺兰给了我们一场无法盗取的梦。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
10,忠犬八公的故事,9.3,839811,永远都不能忘记你所爱的人。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg
11,机器人总动员,9.3,825628,小瓦力，大人生。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg
12,三傻大闹宝莱坞,9.2,1129022,英俊版憨豆，高情商版谢耳朵。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
13,放牛班的春天,9.3,787697,天籁一般的童声，是最接近上帝的存在。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg
14,楚门的世界,9.2,880409,如果再也不能见到你，祝你早安，午安，晚安。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
15,海上钢琴师,9.2,910186,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg
16,星际穿越,9.3,900032,爱是一种力量，让我们超越时空感知它的存在。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg
17,大话西游之大圣娶亲,9.2,881373,一生所爱。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
18,龙猫,9.2,771257,人人心中都有个龙猫，童年就永远不会消失。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg
19,熔炉,9.3,525329,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
20,教父,9.3,561333,千万不要记恨你的对手，这样会让你失去理智。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg
21,无间道,9.2,723680,香港电影史上永不过时的杰作。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg
22,疯狂动物城,9.2,1023747,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg
23,当幸福来敲门,9.1,914097,平民励志片。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg
24,怦然心动,9.0,1027499,真正的幸福是来自内心深处。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg
25,触不可及,9.2,596019,满满温情的高雅喜剧。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1454259399.jpg
26,蝙蝠侠：黑暗骑士,9.2,595508,无尽的黑暗。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
27,活着,9.2,466964,张艺谋最好的电影。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
28,乱世佳人,9.3,409764,Tomorrow is another day.,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
29,控方证人,9.6,214349,比利·怀德满分作品。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
30,少年派的奇幻漂流,9.0,887582,瑰丽壮观、无人能及的冒险之旅。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
31,摔跤吧！爸爸,9.0,900241,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg
32,指环王3：王者无敌,9.2,449476,史诗的终章。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg
33,鬼子来了,9.2,378019,对敌人的仁慈，就是对自己残忍。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg
34,天空之城,9.1,525375,对天空的追逐，永不停止。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg
35,飞屋环游记,9.0,809559,最后那些最无聊的事情，才是最值得怀念的。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg
36,十二怒汉,9.4,269094,1957年的理想主义。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
37,天堂电影院,9.2,427983,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg
38,大话西游之月光宝盒,9.0,711959,旷古烁今。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg
39,哈尔的移动城堡,9.0,593769,带着心爱的人在天空飞翔。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg
40,寻梦环游记,9.0,858586,死亡不是真的逝去，遗忘才是永恒的消亡。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg
41,末代皇帝,9.2,382526,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
42,罗马假日,9.0,600303,爱情哪怕只有一天。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg
43,搏击俱乐部,9.0,560529,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg
44,闻香识女人,9.0,514801,史上最美的探戈。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg
45,素媛,9.2,345042,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
46,辩护人,9.2,358889,电影的现实意义大过电影本身。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
47,窃听风暴,9.1,353075,别样人生。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg
48,死亡诗社,9.0,430091,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p502437344.jpg
49,何以为家,9.1,408926,凝视卑弱生命，用电影改变命运。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg
50,两杆大烟枪,9.1,380710,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg
51,指环王2：双塔奇兵,9.0,418426,承前启后的史诗篇章。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg
52,飞越疯人院,9.1,384966,自由万岁。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
53,教父2,9.2,305050,优雅的孤独。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg
54,狮子王,9.0,463004,动物版《哈姆雷特》。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg
55,指环王1：魔戒再现,9.0,469945,传说的开始。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg
56,V字仇杀队,8.9,660219,一张面具背后的理想与革命。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg
57,美丽心灵,9.0,460807,爱是一切逻辑和原由。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg
58,饮食男女,9.1,327540,人生不能像做菜，把所有的料都准备好了才下锅。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
59,大闹天宫,9.3,204222,经典之作，历久弥新。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg
60,哈利·波特与魔法石,8.9,498613,童话世界的开端。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg
61,海豚湾,9.3,253637,海豚的微笑，是世界上最高明的伪装。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg
62,钢琴家,9.1,305710,音乐能化解仇恨。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg
63,情书,8.9,563900,暗恋的极致。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg
64,本杰明·巴顿奇事,8.9,601941,在时间之河里感受溺水之苦。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg
65,黑客帝国,8.9,456289,视觉革命。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
66,看不见的客人,8.8,671197,你以为你以为的就是你以为的。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
67,西西里的美丽传说,8.8,579254,美丽无罪。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg
68,小鞋子,9.2,230121,奔跑的孩子是天使。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580536.jpg
69,让子弹飞,8.8,978835,你给我翻译翻译，神马叫做TMD的惊喜。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg
70,拯救大兵瑞恩,9.0,386171,美利坚精神输出大片No1.,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg
71,美国往事,9.2,257730,往事如烟，无处祭奠。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg
72,猫鼠游戏,8.9,433815,骗子大师和执著警探的你追我跑故事。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg
73,音乐之声,9.0,357697,用音乐化解仇恨，让歌声串起美好。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265302.jpg
74,致命魔术,8.8,517394,孪生蝙蝠侠大战克隆金刚狼。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg
75,七宗罪,8.8,613738,警察抓小偷，老鼠玩死猫。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg
76,低俗小说,8.8,514946,故事的高级讲法。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg
77,被嫌弃的松子的一生,8.9,463852,以戏谑来戏谑戏谑。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg
78,穿条纹睡衣的男孩,9.1,275571,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg
79,沉默的羔羊,8.8,516077,安东尼·霍普金斯的顶级表演。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg
80,蝴蝶效应,8.8,569838,人的命运被自己瞬间的抉择改变。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1863330956.jpg
81,春光乍泄,8.9,383697,爱情纠缠，男女一致。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
82,我不是药神,9.0,1244725,对我们国家而言，这样的电影多一部是一部。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg
83,勇敢的心,8.9,398905,史诗大片的典范。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg
84,心灵捕手,8.9,419938,人生中应该拥有这样的一段豁然开朗。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg
85,天使爱美丽,8.7,678204,法式小清新。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg
86,剪刀手爱德华,8.7,699331,浪漫忧郁的成人童话。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg
87,禁闭岛,8.8,561102,昔日翩翩少年，今日大腹便便。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg
88,布达佩斯大饭店,8.8,524046,小清新的故事里注入了大历史的情怀。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg
89,阿凡达,8.7,819891,绝对意义上的美轮美奂。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg
90,摩登时代,9.3,158007,大时代中的人生，小人物的悲喜。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg
91,幽灵公主,8.9,346343,人与自然的战争史诗。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg
92,入殓师,8.8,410987,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg
93,加勒比海盗,8.7,541040,约翰尼·德普的独角戏。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg
94,致命ID,8.7,471883,最不可能的那个人永远是最可能的。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
95,断背山,8.8,464785,每个人心中都有一座断背山。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg
96,阳光灿烂的日子,8.8,392508,一场华丽的意淫。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg
97,喜剧之王,8.7,541388,我是一个演员。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg
98,重庆森林,8.7,488819,寂寞没有期限。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg
99,第六感,8.8,337816,深入内心的恐怖，出人意料的结局。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg
100,狩猎,9.1,204889,人言可畏。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg
101,玛丽和马克思,8.9,297306,你是我最好的朋友，你是我唯一的朋友 。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg
102,消失的爱人,8.7,546702,年度最佳date movie。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg
103,小森林 夏秋篇,9.0,238864,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg
104,杀人回忆,8.8,356830,关于连环杀人悬案的集体回忆。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480225538.jpg
105,告白,8.7,482049,没有一人完全善，也没有一人完全恶。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg
106,请以你的名字呼唤我,8.8,348306,沉醉在电影的情感和视听氛围中无法自拔。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg
107,海蒂和爷爷,9.2,162471,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg
108,大鱼,8.8,361449,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg
109,一一,9.0,216840,我们都曾经是一一。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg
110,爱在黎明破晓前,8.8,341194,缘分是个连绵词，最美不过一瞬。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg
111,阳光姐妹淘,8.8,392845,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg
112,射雕英雄传之东成西就,8.7,398804,百看不厌。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535922598.jpg
113,侧耳倾听,8.9,268796,少女情怀总是诗。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg
114,红辣椒,9.0,222912,梦的勾结。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg
115,甜蜜蜜,8.8,317700,相逢只要一瞬间，等待却像是一辈子。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg
116,7号房的礼物,8.8,294176,《我是山姆》的《美丽人生》。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg
117,倩女幽魂,8.7,419172,两张绝世的脸。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg
118,驯龙高手,8.7,457073,和谐的生活离不开摸头与被摸头。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg
119,超脱,8.8,269224,穷尽一生，我们要学会的，不过是彼此拥抱。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
120,哈利·波特与死亡圣器(下),8.8,427906,10年的完美句点。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg
121,小森林 冬春篇,9.0,206969,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg
122,恐怖直播,8.8,366893,恐怖分子的“秋菊打官司”。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg
123,菊次郎的夏天,8.8,299315,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg
124,爱在日落黄昏时,8.8,297659,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2191788134.jpg
125,蝙蝠侠：黑暗骑士崛起,8.7,433407,诺兰就是保证。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg
