排名,电影名称,评分,评价人数,简介,封面图片超链接
126,萤火之森,8.8,277788,触不到的恋人。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg
127,幸福终点站,8.8,322856,有时候幸福需要等一等。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg
128,风之谷,8.8,252549,动画片的圣经。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg
129,唐伯虎点秋香,8.6,577732,华太师是黄霑，吴镇宇四大才子之一。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg
130,超能陆战队,8.6,592640,Balalala~~~,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg
131,借东西的小人阿莉埃蒂,8.8,320821,曾经的那段美好会沉淀为一辈子的记忆。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg
132,上帝之城,8.9,205956,被上帝抛弃了的上帝之城。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg
133,神偷奶爸,8.6,598139,Mr. I Don't Care其实也有Care的时候。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg
134,无人知晓,9.1,143771,我的平常生活就是他人的幸福。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg
135,怪兽电力公司,8.7,379597,不要给它起名字，起了名字就有感情了。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg
136,玩具总动员3,8.8,292646,跨度十五年的欢乐与泪水。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg
137,电锯惊魂,8.7,302106,真相就在眼前。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg
138,血战钢锯岭,8.7,493063,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg
139,岁月神偷,8.7,405561,岁月流逝，来日可追。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg
140,谍影重重3,8.8,264827,像吃了苏打饼一样干脆的电影。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg
141,英雄本色,8.7,292467,英雄泪短，兄弟情长。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg
142,喜宴,8.9,203139,中国家庭的喜怒哀乐忍。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg
143,疯狂原始人,8.7,538465,老少皆宜，这就是好莱坞动画的魅力。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg
144,七武士,9.2,113168,时代悲歌。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg
145,傲慢与偏见,8.6,448131,爱是摈弃傲慢与偏见之后的曙光。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg
146,时空恋旅人,8.7,317831,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg
147,萤火虫之墓,8.7,281521,幸福是生生不息，却难以触及的远。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg
148,东邪西毒,8.6,377031,电影诗。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg
149,完美的世界,9.1,133416,坏人的好总是比好人的好来得更感人。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792403691.jpg
150,真爱至上,8.6,443001,爱，是个动词。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg
151,贫民窟的百万富翁,8.6,510091,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg
152,黑天鹅,8.5,565484,黑暗之美。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg
153,记忆碎片,8.6,385271,一个针管引发的血案。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg
154,心迷宫,8.7,286588,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg
155,纵横四海,8.8,238305,香港浪漫主义警匪动作片的巅峰之作。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg
156,教父3,8.8,201005,任何信念的力量，都无法改变命运。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg
157,荒蛮故事,8.8,235230,始于荒诞，止于更荒诞。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg
158,被解救的姜戈,8.7,372995,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg
159,三块广告牌,8.7,515831,怼天怼地，你走后，她与世界为敌。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg
160,达拉斯买家俱乐部,8.7,274983,Jared Leto的腿比女人还美！,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg
161,花样年华,8.6,348973,偷情本没有这样美。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg
162,雨人,8.7,275152,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg
163,我是山姆,8.9,167413,爱并不需要智商 。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg
164,哪吒闹海,9.0,139086,想你时你在闹海。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg
165,你的名字。,8.4,799882,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg
166,卢旺达饭店,8.9,167048,当这个世界闭上双眼，他却敞开了怀抱。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg
167,头脑特工队,8.7,354302,愿我们都不用长大，每一座城堡都能永远存在。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg
168,你看起来好像很好吃,8.8,209839,感情不分食草或者食肉。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg
169,海边的曼彻斯特,8.6,305648,我们都有权利不与自己的过去和解。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg
170,恋恋笔记本,8.5,399094,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg
171,无敌破坏王,8.7,320137,迪士尼和皮克斯拿错剧本的产物。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg
172,冰川时代,8.5,393679,松鼠才是角儿。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg
173,未麻的部屋,8.9,155486,好的剧本是，就算你猜到了结局也猜不到全部。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg
174,模仿游戏,8.6,369175,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg
175,二十二,8.7,178037,有一些东西不应该被遗忘。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg
176,虎口脱险,8.9,145755,永远看不腻的喜剧。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg
177,天书奇谭,9.2,100660,传奇的年代，醉人的童话。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg
178,一个叫欧维的男人决定去死,8.8,206992,惠及一生的美丽。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg
179,爆裂鼓手,8.7,335545,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg
180,忠犬八公物语,9.1,102876,养狗三日，便会对你终其一生。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1576418852.jpg
181,雨中曲,9.0,129218,骨灰级歌舞片。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg
182,头号玩家,8.7,864009,写给影迷，动漫迷和游戏迷的一封情书。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg
183,海洋,9.1,118734,大海啊，不全是水。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg
184,人工智能,8.6,268100,对爱的执着，可以超越一切。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg
185,功夫,8.4,501022,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg
186,黑客帝国3：矩阵革命,8.7,237837,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2220873438.jpg
187,燃情岁月,8.8,190586,传奇，不是每个人都可以拥有。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg
188,房间,8.8,239087,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg
189,魔女宅急便,8.6,291036,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg
190,海街日记,8.7,225566,是枝裕和的家庭习作。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232247487.jpg
191,恐怖游轮,8.4,477333,不要企图在重复中寻找已经失去的爱。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg
192,穿越时空的少女,8.6,259474,爱上未来的你。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg
193,魂断蓝桥,8.8,169867,中国式内在的美国电影。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg
194,惊魂记,8.9,133323,故事的反转与反转，分裂电影的始祖。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg
195,罗生门,8.8,182774,人生的N种可能性。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2564689879.jpg
196,完美陌生人,8.5,345638,来啊，互相伤害啊！,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg
197,猜火车,8.5,312736,不可猜的青春迷笛。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg
198,阿飞正传,8.5,307051,王家卫是一种风格，张国荣是一个代表。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg
199,香水,8.5,373445,一个单凭体香达到高潮的男人。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p470006658.jpg
200,疯狂的石头,8.4,472677,中国版《两杆大烟枪》。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg
201,可可西里,8.7,177472,坚硬的信仰。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414771522.jpg
202,牯岭街少年杀人事件,8.8,155597,弱者送给弱者的一刀。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg
203,谍影重重2,8.6,226227,谁说王家卫镜头很晃？,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg
204,奇迹男孩,8.6,341147,世界不完美，爱会有奇迹。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg
205,初恋这件小事,8.4,658471,黑小鸭速效美白记。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg
206,釜山行,8.4,602526,揭露人性的丧尸题材力作。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg
207,谍影重重,8.6,269643,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg
208,朗读者,8.5,339904,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg
209,战争之王,8.6,232202,做一颗让别人需要你的棋子。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg
210,浪潮,8.7,178433,世界离独裁只有五天。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg
211,地球上的星星,8.9,125797,天使保护事件始末。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg
212,青蛇,8.5,314708,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg
213,终结者2：审判日,8.7,206646,少见的超越首部的续集，动作片中的经典。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg
214,爱在午夜降临前,8.8,174773,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg
215,2001太空漫游,8.8,162131,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500694952.jpg
216,新龙门客栈,8.6,269153,嬉笑怒骂，调风动月。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg
217,源代码,8.4,533353,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg
218,新世界,8.7,164382,要做就做得狠一点，这样才能活下去。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg
219,步履不停,8.8,147113,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561539680.jpg
220,无耻混蛋,8.5,305076,昆汀同学越来越变态了，比北野武还杜琪峰。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p770734475.jpg
221,小萝莉的猴神大叔,8.4,287330,宝莱坞的萝莉与大叔。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg
222,绿里奇迹,8.8,154975,天使暂时离开。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg
223,再次出发之纽约遇见你,8.5,255484,爱我就给我看你的播放列表。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg
224,追随,8.9,112258,诺兰的牛逼来源于内心散发出的恐惧。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2074443514.jpg
225,一次别离,8.7,173087,只有有信仰的人才能说出事实真相。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg
226,血钻,8.6,205933,每个美丽事物背后都是滴血的现实。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg
227,彗星来的那一夜,8.5,290687,小成本大魅力。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg
228,城市之光,9.3,68221,永远的小人物，伟大的卓别林。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg
229,东京物语,9.2,75994,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1925331564.jpg
230,疯狂的麦克斯4：狂暴之路,8.6,310432,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg
231,撞车,8.6,224720,天使与魔鬼的冲撞。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg
232,哈利·波特与阿兹卡班的囚徒,8.5,281867,不一样的导演，不一样的哈利·波特。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg
233,梦之安魂曲,8.7,148564,一场没有春天的噩梦。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884936202.jpg
234,聚焦,8.8,178607,新闻人的理性求真。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg
235,哈利·波特与密室,8.5,300934,魔法的密室之门已打开...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg
236,发条橙,8.5,250203,我完全康复了。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg
237,遗愿清单,8.6,202318,用剩余不多的时间，去燃烧整个生命。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p708613284.jpg
238,黑鹰坠落,8.6,176533,还原真实而残酷的战争。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg
239,E.T. 外星人,8.6,218719,生病的E.T.皮肤的颜色就像柿子饼。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg
240,绿皮书,8.9,815077,没有电影简介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg
241,这个男人来自地球,8.5,251692,科幻真正的魅力不是视觉效果能取代的。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513303986.jpg
242,末路狂花,8.7,142328,没有了退路，只好飞向自由。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p794583044.jpg
243,驴得水,8.3,529188,过去的如果就让它过去了，未来只会越来越糟！,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg
244,我爱你,9.0,88671,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg
245,变脸,8.5,280564,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173855883.jpg
246,千钧一发,8.7,137851,一部能引人思考的科幻励志片。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg
247,国王的演讲,8.4,447394,皇上无话儿。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p768879237.jpg
248,勇闯夺命岛,8.6,187652,类型片的极致。 ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p636048104.jpg
249,黄金三镖客,9.1,73836,最棒的西部片。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2101693400.jpg
250,非常嫌疑犯,8.6,169249,我不信仰上帝，但我敬畏上帝。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537319495.jpg
